,Amount,Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
0,1,267,400,98,62,208,232,4,Train/road0.png
1,1,400,283,154,63,258,281,4,Train/road1.png
2,1,400,267,106,3,244,263,4,Train/road10.png
3,1,400,385,35,5,363,326,3,Train/road100.png
4,1,400,200,195,7,392,194,3,Train/road101.png
5,1,400,267,37,38,243,245,3,Train/road102.png
6,1,400,301,89,25,297,272,3,Train/road103.png
7,1,400,364,48,14,344,345,3,Train/road104.png
8,1,300,400,27,146,281,377,3,Train/road105.png
9,1,267,400,101,150,163,226,3,Train/road106.png
10,1,320,400,90,37,233,232,3,Train/road107.png
11,1,400,246,174,128,186,139,3,Train/road108.png
12,1,400,267,243,120,276,150,3,Train/road109.png
13,2,400,300,188,98,207,132,4,Train/road11.png
14,2,400,300,317,172,331,200,4,Train/road11.png
15,1,400,267,196,10,377,181,3,Train/road110.png
16,1,400,267,35,92,101,159,3,Train/road111.png
17,1,400,267,137,12,272,152,3,Train/road112.png
18,1,400,274,171,38,307,186,3,Train/road113.png
19,1,400,247,254,32,319,102,3,Train/road114.png
20,1,400,225,141,63,244,161,3,Train/road115.png
21,1,400,225,310,29,369,79,3,Train/road116.png
22,1,400,225,224,32,289,103,3,Train/road117.png
23,1,400,267,182,12,394,224,3,Train/road118.png
24,1,400,267,225,31,337,144,3,Train/road119.png
25,2,320,400,136,92,155,133,4,Train/road12.png
26,2,320,400,294,97,318,135,4,Train/road12.png
27,1,400,283,79,20,230,229,3,Train/road120.png
28,1,400,301,157,25,379,250,3,Train/road121.png
29,1,254,400,20,24,209,237,1,Train/road122.png
30,1,400,302,151,73,271,195,1,Train/road123.png
31,4,332,400,68,125,205,275,1,Train/road124.png
32,4,332,400,230,117,331,284,4,Train/road124.png
33,4,332,400,178,298,258,397,4,Train/road124.png
34,4,332,400,265,298,332,398,4,Train/road124.png
35,1,267,400,15,26,168,157,1,Train/road125.png
36,1,268,400,102,80,174,179,1,Train/road126.png
37,3,400,265,268,56,312,101,1,Train/road127.png
38,3,400,265,359,24,376,59,4,Train/road127.png
39,3,400,265,379,21,394,58,4,Train/road127.png
40,1,400,267,216,51,341,191,1,Train/road128.png
41,2,400,267,111,76,211,171,1,Train/road129.png
42,2,400,267,230,42,295,212,4,Train/road129.png
43,1,267,400,75,74,195,348,4,Train/road13.png
44,2,400,281,162,30,181,50,1,Train/road130.png
45,2,400,281,305,131,329,154,1,Train/road130.png
46,3,400,267,156,8,177,31,1,Train/road131.png
47,3,400,267,298,119,319,143,1,Train/road131.png
48,3,400,267,23,156,30,165,4,Train/road131.png
49,1,400,300,184,23,243,82,1,Train/road132.png
50,1,400,235,103,51,220,168,1,Train/road133.png
51,1,400,273,196,48,337,219,1,Train/road134.png
52,1,400,247,218,75,363,164,1,Train/road135.png
53,2,400,267,299,71,334,113,1,Train/road136.png
54,2,400,267,118,117,125,130,4,Train/road136.png
55,1,400,269,207,38,334,165,1,Train/road137.png
56,1,400,300,170,68,227,125,1,Train/road138.png
57,1,400,252,107,39,323,222,1,Train/road139.png
